doi,receptor,target,interferent,solvent,temperature,pH,readout_type,label_basis,target_value,interferent_value,figure_or_table
10.1002/anie.201104119,CB6,n-butane,propane,water,25.0 °C,3.0,binding_constant,K,280 × 10³ M⁻¹,180 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,n-butane,n-pentane,water,25.0 °C,3.0,binding_constant,K,280 × 10³ M⁻¹,9 ± 4 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,n-butane,cyclopentane,water,25.0 °C,3.0,binding_constant,K,280 × 10³ M⁻¹,61 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,n-butane,cyclohexane,water,25.0 °C,3.0,binding_constant,K,280 × 10³ M⁻¹,25 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,propane,ethane,water,25.0 °C,3.0,binding_constant,K,180 × 10³ M⁻¹,24 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,propane,n-pentane,water,25.0 °C,3.0,binding_constant,K,180 × 10³ M⁻¹,9 ± 4 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,propane,cyclopentane,water,25.0 °C,3.0,binding_constant,K,180 × 10³ M⁻¹,61 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,propane,cyclohexane,water,25.0 °C,3.0,binding_constant,K,180 × 10³ M⁻¹,25 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,isobutane,ethane,water,25.0 °C,3.0,binding_constant,K,84 × 10³ M⁻¹,24 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,isobutane,n-pentane,water,25.0 °C,3.0,binding_constant,K,84 × 10³ M⁻¹,9 ± 4 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,isobutane,cyclopentane,water,25.0 °C,3.0,binding_constant,K,84 × 10³ M⁻¹,61 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,isobutane,cyclohexane,water,25.0 °C,3.0,binding_constant,K,84 × 10³ M⁻¹,25 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,ethane,n-pentane,water,25.0 °C,3.0,binding_constant,K,24 × 10³ M⁻¹,9 ± 4 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,cyclopentane,cyclohexane,water,25.0 °C,3.0,binding_constant,K,61 × 10³ M⁻¹,25 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,cyclopentane,neopentane,water,25.0 °C,3.0,binding_constant,K,61 × 10³ M⁻¹,< 2 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,cyclohexane,neopentane,water,25.0 °C,3.0,binding_constant,K,25 × 10³ M⁻¹,< 2 × 10³ M⁻¹,Table 1
10.1002/anie.201104119,CB6,isobutane,methane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,<2,Table 1
10.1002/anie.201104119,CB6,isobutane,ethylene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,3.9,Table 1
10.1002/anie.201104119,CB6,isobutane,propene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,0.11,Table 1
10.1002/anie.201104119,CB6,isobutane,propane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,180,Table 1
10.1002/anie.201104119,CB6,isobutane,n-butane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,280,Table 1
10.1002/anie.201104119,CB6,isobutane,1-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,79,Table 1
10.1002/anie.201104119,CB6,isobutane,cis-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,150,Table 1
10.1002/anie.201104119,CB6,isobutane,trans-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,21,Table 1
10.1002/anie.201104119,CB6,isobutane,isobutene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,84,Table 1
10.1002/anie.201104119,CB6,isobutane,neopentane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,850,15 ± 5,Table 1
10.1002/anie.201104119,CB6,n-butane,methane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,<2,Table 1
10.1002/anie.201104119,CB6,n-butane,ethylene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,3.9,Table 1
10.1002/anie.201104119,CB6,n-butane,propene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,0.11,Table 1
10.1002/anie.201104119,CB6,n-butane,1-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,79,Table 1
10.1002/anie.201104119,CB6,n-butane,cis-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,150,Table 1
10.1002/anie.201104119,CB6,n-butane,trans-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,21,Table 1
10.1002/anie.201104119,CB6,n-butane,isobutene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,84,Table 1
10.1002/anie.201104119,CB6,n-butane,neopentane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,280,15 ± 5,Table 1
10.1002/anie.201104119,CB6,propane,methane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,180,<2,Table 1
10.1002/anie.201104119,CB6,propane,ethylene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,180,3.9,Table 1
10.1002/anie.201104119,CB6,propane,propene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,180,0.11,Table 1
10.1002/anie.201104119,CB6,propane,1-butene,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,180,79,Table 1
10.1002/anie.201104119,CB6,cis-butene,methane,water,25.0 ± 0.1 °C,3.0,binding constant,Table 1,150,<2,Table 1
